"0",""
"0","# cantidad de presos totales"
"0","presos_total_por_anio_prov <- provinciales %>% group_by(anio_censo,provincia_descripcion) %>% summarise(presos_totales= n())"
"0","# cantidad de presos droga por año y provincia"
"0","presos_ley23737_por_anio_prov <- ley23737_provs %>% group_by(anio_censo,provincia_descripcion) %>% summarise(presos_ley23737= n())"
"0","# joineo"
"0","presos_porcen23737_por_anio_prov <- presos_total_por_anio_prov %>% inner_join(presos_ley23737_por_anio_prov, by=c('anio_censo','provincia_descripcion'))"
"0","# calculo porcentaje"
"0","presos_porcen23737_por_anio_prov <- presos_porcen23737_por_anio_prov %>% mutate(porcen_ley23737 = (presos_ley23737/presos_totales*100))"
"0",""
"0","presos_porcen23737_por_anio_prov <- presos_porcen23737_por_anio_prov %>% "
"0","          filter("
"0","              (provincia_descripcion=='Buenos Aires') |"
"0","                (provincia_descripcion=='Chaco' & anio_censo>=2015) |"
"0","                (provincia_descripcion=='Córdoba' & anio_censo>=2012) |"
"0","                (provincia_descripcion=='Formosa' & anio_censo>=2015) |"
"0","                (provincia_descripcion=='Salta' & anio_censo>=2014) |"
"0","                (provincia_descripcion=='Entre Rios' & anio_censo>=2018) |"
"0","                (provincia_descripcion=='Santiago del Estero' & anio_censo>=2018)"
"0","            )"
"0",""
"0","print(presos_porcen23737_por_anio_prov)"
